SITE_ID,NAME,NOM,STREET,PLAQUE LOCATION,TOWN,PROV,REASON FOR DESIGNATION,RAISION DE LA DESIGNATION,LATITUDE (WGS84),LONGITUDE (WGS84)
584,Dundas Terrace,Dundas Terrace,2-6 Water Street (at Haviland St.),<Null>,Charlottetown,Prince Edward Island,"Queen Anne Revival apartment building, 1889",Immeuble r�sidentiel de style n�o-Queen Anne construit en 1889,46.230096,-63.127649
386,Dundurn Castle,Ch�teau Dundurn,610 York Street,<Null>,Hamilton,Ontario,"Picturesque villa of magnate Sir Allan Napier Macnab, 1835","Villa de sir Allan Napier Macnab, 1835, personnage riche et c�l�bre; architecture Pittoresque",43.269219,-79.884859
150,Early Skyscrapers in Winnipeg,Gratte-ciel de Winnipeg,Main Street and McDermot Avenue,<Null>,Winnipeg,Manitoba,Significant grouping of early high-rise buildings,Important ensemble de vieux immeubles de grande hauteur,49.896868,-97.139199
464,Earnscliffe,Earnscliffe,140 Sussex Drive,<Null>,Ottawa,Ontario,"Longtime Ottawa home of Sir John A. Macdonald, Prime Minister of Canada (1867-73, 1878-91), built 1855-57","Pendant longtemps la r�sidence de sir John A. Macdonald � Ottawa, premier ministre du Canada (1867-1873, 1878-1891) construit en 1855-1857",45.437392,-75.699031
8,Earthlodge Village,Village � huttes de terre,<Null>,<Null>,"Blackfoot Crossing, Cluny",Alberta,Fortified village built 1740 by an unidentified people originating from the Upper Missouri River area is unique in Canada,Vestiges d'un village autochtone,50.781954,-112.855956
543,Eaton's 7th Floor Auditorium and Round Room,Magasin Eaton - auditorium du septi�me �tage et salle ronde,2 College Street  (444 Yonge Street),<Null>,Toronto,Ontario,"Art Deco style concert hall and restaurant, 1928-31; unique venue for important national and local artistic and cultural events",Salle de concert et restaurant de style Art d�co (1928-1931); un lieu de pr�sentation unique pour d'importantes manifestations artistiques et culturelles nationales et locales,43.661045,-79.3835
814,Eglinton Theatre,Th��tre Eglinton,400 Eglinton Avenue West,<Null>,Toronto,Ontario,Fine Art Deco suburban cinema,Belle salle de cin�ma Art d�co de la r�gion suburbaine,43.704427,-79.410681
2010,Ehdaa,Ehdaa,<Null>,<Null>,Fort Simpson,Northwest Territories,Traditional gathering site for the Dene,Un lieu de rassemblement traditionnel pour les D�n�s,61.857776,-121.34173
544,Elgin and Winter Garden Theatres,Th��tres Elgin et Winter Garden,189 Yonge Street,Mounted inside on wall of second floor lobby,Toronto,Ontario,"Unique double-decker vaudeville and movie complex, 1911","Ensemble unique � 2 niveaux comprenant une salle de cin�ma et un th��tre de vari�t�s, 1911",43.653093,-79.379004
397,Elizabeth Cottage,Villa Elizabeth,251 Brock Street,<Null>,Kingston,Ontario,"Gothic Revival villa, 1841-43",Villa de style n�o-gothique (1841-1843),44.23185,-76.488983
90,Emily Carr House,Maison Emily Carr,207 Government Street,<Null>,Victoria,British Columbia,"Birthplace of Emily Carr, early West Coast Italianate, 1863-64",Maison natale d'Emily Carr; vieille maison � l'italienne de la c�te Ouest (1863-1864),48.413861,-123.370091
96,Empress Hotel,H�tel Empress,721 Government Street,Mounted on outside wall at entrance,Victoria,British Columbia,"Landmark Ch�teau style railway hotel, 1904-08",C�l�bre h�tel de style Ch�teau �difi� par une soci�t� ferroviaire (1904-1908),48.421756,-123.368418
339,Erebus and Terror,Erebus et Terror,<Null>,<Null>,"Erebus Bay, King William Island",Nunavut,"Ships of Franklin's last expedition, 1845","Navires de la derni�re exp�dition de Franklin, 1845",69.299722,-98.916667
2020,Erland Lee (Musem) Home,Maison Mus�e Erland Lee,552 Ridge Road,<Null>,Stoney Creek,Ontario,Drafting of the constitution of the first Women's Institute,Endroit o� a �t� r�dig� l'acte constitutif du premier Institut f�minin,43.207,-79.722067
515,Ermatinger House,Maison Ermatinger,831 Queen Street East,Back of property near intersection of St. Thomas and Pim Streets,Sault Ste. Marie,Ontario,"Early northwest Ontario stone fur trade residence, 1814-23",Vieille maison en pierre du Nord-Ouest de l'Ontario; associ�e au commerce des fourrures (1814-1823),46.505821,-84.324975
1870,Erskine and American United Church,�glise Erskine and American (temple de l'�glise unie),1339 Sherbrooke Street West,<Null>,Montr�al,Quebec,"Large Romanesque Revival church with Tiffany stained glass, 1893-94",Grande �glise de style n�o-roman avec vitraux Tiffany (1893-1894),45.499164,-73.57974
97,Esquimalt and Nanaimo Railway Roundhouse,Rotonde du chemin de fer Esquimalt and Nanaimo,251-253 Esquimalt Road,<Null>,Victoria,British Columbia,"Early West Coast railway facility, 1913",Vieux b�timent ferroviaire de la c�te Ouest (1913),48.42895,-123.380633
867,Esquimalt Naval Sites,Sites navals d'Esquimalt,<Null>,North corner of CFB Esquimalt Naval & Military Museum parking lot,Esquimalt,British Columbia,Historic naval district with significant built resources,Arrondissement naval historique compos� d'importantes ressources b�ties,48.436283,-123.420983
2021,Estate of the Lieutenant Governor of British Columbia,Domaine du Lieutenant Gouverneur de la Colombie-Britannique,1401 Rockland Avenue,<Null>,Victoria,British Columbia,Cultural landscape; served as the residence of the Governors and Lieutenant Governors of the province,Paysage culturel; lieu de r�sidence des gouverneurs et lieutenants-gouverneurs de la province,48.418479,-123.342575
2240,Esterhazy Flour Mill,Minoterie Esterhazy,517 Smith Dorrien Avenue,<Null>,Esterhazy,Saskatchewan,Rare and complete illustration of a period of flour milling technology that was crucial to the grain industry; 1904-07,Sp�cimen rare ayant �t� pr�serv� dans son int�grit� repr�sente une p�riode de la technologie meuni�re qui a �t� d'une importance cruciale pour l'industrie c�r�ali�re; (1904-1907),50.65219,-102.0801
373,Etharita Site,Site Etharita,<Null>,<Null>,Duntroon,Ontario,"Main village of Wolf Tribe of Petun, 1647-49",Village principal de la tribu des Loups (Petuns) (1647-1649),44.416288,-80.212634
649,�tienne-Paschal Tach� House,Maison �tienne-Paschal-Tach�,37 Sainte-Marie Avenue,<Null>,Montmagny,Quebec,"Eclectic home of Father of Confederation, Sir �tienne-Paschal Tach�","Maison de sir �tienne-Paschal Tach�, p�re de la Conf�d�ration; architecture �lectique",46.981026,-70.558535
1794,Exchange District,Quartier de la bourse,north of Portage and Main,Old Market Square (King between Bannatyne and William),Winnipeg,Manitoba,"Centre of the grain and wholesale trade, finance and manufacturing between 1880-1900 and also 1900-13","Centre du commerce du grain et de gros, de la finance et de l'industrie manufacturi�re entre 1880 et 1900 ainsi qu'entre 1900 et 1913",49.898713,-97.140585
356,Fairfield on the Thames,Fairfield sur la Thames,Longwood Raod,<Null>,Moraviantown,Ontario,"Delaware Mission, attacked and destroyed by Americans after their victory at the Battle of the Thames in 1813; War of 1812",Emplacement d'une mission Delaware; d�truite en 1813; guerre de 1812,42.586283,-81.9031
585,Fairholm,Fairholm,230 Prince Street (at Fitzroy),<Null>,Charlottetown,Prince Edward Island,Picturesque villa; 1839,Villa Pittoresque; 1839,46.238118,-63.127205
846,Fall Caribou Crossing,Passage de caribous en automne,<Null>,Inuit Heritage Centre,Baker Lake,Nunavut,Critical importance to the historical survival of inuit community,Site de chasse d'automne d'une importance cruciale pour la survie historique de la communaut� inuite,63.654963,-96.028491
593,Farmers' Bank of Rustico,Banque des fermiers de Rustico,Church Street,on the Bank Building,South Rustico,Prince Edward Island,"One of first co-operative banks in Canada, 1864","Une des premi�res banques de cr�dit populaire au Canada, 1864",46.423282,-63.283333
280,Fernwood,Fernwood,700 Franklyn Street,<Null>,Halifax,Nova Scotia,"Gothic Revival villa, circa 1860",Villa n�o-gothique construite vers 1860,44.626752,-63.581968
2283,Finnish Labour Temple,Temple du travail finlandais,314 Bay Street,<Null>,Thunder Bay,Ontario,An architecturally eclectic building built in 1909-10 to serve as a hall for two Finnish organizations; a socialist Local and a temperance society,�difice �  l'architecture �clectique construit en 1909-1910 pour servir de lieu de rassemblement � deux organismes finlandais; une section locale socialiste et une soci�t� de temp�rance,48.432361,-89.229968
449,First Commercial Oil Field,Premier champ p�trolif�re commercial,<Null>,Community Hall,Oil Springs,Ontario,"First commercial oil well in the world, first drilled well in Canada, first gumbeds that were commercially used in the world, and the first gas gusher in Canada, 1858","Premier puits de p�trole commercial au monde, premier puits for� au Canada, premiers gisements d'ozok�rite exploit�s commercialement au monde et le premier puits de gaz jaillissant au Canada; (1858)",42.772666,-82.121
1563,First Crossing of North America,Premi�re travers�e de l'Am�rique du Nord,<Null>,near Elcho Harbour,Bella Coola,British Columbia,Alexander Mackenzie reached the Pacific in 1793,Alexander Mackenzie a atteint le Pacifique en 1793,52.378455,-127.471369
633,First Geodetic Survey Station,Premi�re station g�od�sique,Mont King,<Null>,Kingsmere,Quebec,"Systematic program of surveying, 1905","Programme syst�matique de lev�s g�od�siques, 1905",45.489047,-75.862573
121,First Homestead in Western Canada,Premier homestead de l'Ouest canadien,"Highway 240, 1 mile north of Hwy 249 junction",<Null>,Portage la Prairie,Manitoba,"1872 homestead, first under new survey system","Emplacement d'un homestead fond� en 1872, le premier � l'�tre en vertu du nouveau syst�me d'arpentage",50.06245,-98.285633
43,First Oil Well in Western Canada,Premier Puits de P�trole de l'Ouest-Canadien,Akamina Parkway,"Oil City, 6 km from Waterton Townsite",Waterton Lakes National Park of Canada,Alberta,First commercially productive oil well in the West,Premier puits de p�trole de l'Ouest commercialement rentable,49.070984,-113.986759
98,Fisgard Lighthouse,Phare de Fisgard,603 Fort Rodd Hill Road,Fort Rodd Hill NHSC,Colwood,British Columbia,"First permanent lighthouse on Canada's West Coast, 1859-60",Premier phare �lev� en permanence sur la c�te Ouest canadienne (1859-1860),48.430393,-123.447441
218,Fleur de Lys Soapstone Quarries,Carri�res de pierre � savon Fleur de Lys,"near Highway 410, locality 1",Fleur de Lys Soapstone Quarry locality 1,Fleur de Lys,Newfoundland and Labrador,Important source of information about the stone technology of early Aboriginal societies of Newfoundland,Extraction de la pierre par les Esquimaux du Dorset,50.119673,-56.125276
766,Forestry Farm Park and Zoo,Forestry Farm Park and Zoo,Forest Dr.,<Null>,Saskatoon,Saskatchewan,Important federal contribution to prairie forestation,Importante contribution du gouvernement f�d�raux au boisement des Prairies,52.156,-106.584045
733,Forges du Saint-Maurice,Forges du Saint-Maurice,10000 des Forges Boulevard,In the vaults of the Grande Maison (1988),Trois-Rivi�res,Quebec,Remains of Canada's first industrial village,Vestiges du premier village industriel au Canada,46.398493,-72.657947
342,Former Almonte Post Office,Ancien bureau de poste d'Almonte,73 Mill Street,On exterior fa�ade wall,Almonte,Ontario,Early federal architecture in a small community,Exemple d'une �difice f�d�ral pour une petite ville,45.225521,-76.195401
463,Former Archives Building,Ancien �difice des Archives f�d�rales,330 Sussex Drive,<Null>,Ottawa,Ontario,"First national archives, Tudor Revival style, 1904-06","Premier �difice des Archives nationales, 1904-1906, style n�o-gothique d'inspiration Tudor",45.430722,-75.698708
241,Former Bank of British North America,Ancienne banque de la British North America,276 Duckworth Street,right of main doors,St. John's,Newfoundland and Labrador,"Fine example of Italianate style, 1848-50","Beau sp�cimen du style � l'italienne, 1848-1850",47.565865,-52.706476
359,Former Brockville Post Office,Ancien bureau de poste de Brockville,14 Court House Street,Mounted on wall of former Post Office,Brockville,Ontario,Symbol of federal government in small community,Symbole du gouvernement f�d�ral dans une petite localit�,44.589942,-75.685035
224,Former Carbonear Railway Station (Newfoundland Railway),Ancienne gare de Carbonear (Newfoundland Railway),Water Street West,<Null>,Carbonear,Newfoundland and Labrador,"Representative station of Newfoundland railway system, 1917",�difice repr�sentatif des gares du r�seau ferroviaire de Terre-Neuve (1917),47.737348,-53.229559
375,Former Elora Drill Shed,Ancien hangar d'exercices d'Elora,Clyde and High Street,outside entrance to LCBO,Elora,Ontario,"Early phase of drill hall construction in Canada, 1865","Compte parmi les premi�res salles d'exercice et premiers man�ges militaire construits au Canada, 1865",43.679967,-80.429017
380,Former Galt Post Office,Ancien bureau de poste de Galt,33 Water Street North,<Null>,Cambridge,Ontario,Early federal government small urban post office,Bureau de poste f�d�ral typique d'une petite localit�,43.35833,-80.31551
467,Former Geological Survey of Canada Building,Ancien �difice de la Commission g�ologique du Canada,541 Sussex Drive,<Null>,Ottawa,Ontario,First Ottawa home of Geological Survey of Canada,Premier �difice � Ottawa � avoir abrit� la Commission g�ologique du Canada,45.426601,-75.693786
387,Former Hamilton Customs House,Ancien �difice de la douane de Hamilton,51 Stuart Street,<Null>,Hamilton,Ontario,"Elegant Italianate customs building, 1858-60",�l�gant �difice des douanes dans le style � l'italienne (1858-1860),43.266488,-79.867258
1941,Former Hamilton Railway Station (Canadian National),Ancienne gare du Canadien national � Hamilton,360 James Street North,<Null>,Hamilton,Ontario,Rare surviving example of a railway station complex of the interwar years,Une des rares gares ferroviaires de l'entre-deux-guerres,43.265474,-79.864699
,Former Lamaque and the Bourlamaque Miniing Village,,"90, avenue Perreault (CP 212)",,Val d'Or,Quebec,,,48.094531,-77.766942
1849,Former Montr�al Custom House,Ancien �difice de la douane de Montr�al,150 Saint Paul Street West,on left side of fa�ade,Montr�al,Quebec,"Remarkably fine example of Palladian architecture, designed by John Ostell, 1836-38","Demeure un exemple exceptionnel de l'architecture palladienne, con�ue par John Ostell, (1836-1838)",45.503307,-73.55455
252,Former Newfoundland Railway Headquarters,Ancien si�ge social du chemin de fer de Terre-Neuve,495 Water Street,On concrete block in front of southwest corner of building,St. John's,Newfoundland and Labrador,"Headquarters and terminus of Newfoundland railway system, 1903",Si�ge administratif et terminus du r�seau ferroviaire de Terre-Neuve (1903),47.554596,-52.713546
476,Former Ottawa Teachers' College,Ancien Ottawa Teachers' College,195 Elgin Street,Inside Regional Municipality of Ottawa-Carleton Headquarters,Ottawa,Ontario,"Teacher-training institute in eclectic design, Gothic Revival style, 1875","�cole de formation des enseignants, 1875; architecture Eclectique",45.419954,-75.690885
501,Former Port Perry Town Hall,Ancien h�tel de ville de Port Perry,302 Queen Street,<Null>,Port Perry,Ontario,"Fine example of a municipal meeting hall, 1873","Point d'int�r�t local, 1873",44.103333,-78.947383
763,Former Prince Albert City Hall,Ancien h�tel de ville de Prince Albert,1010 Central Avenue,On a wall outside in front of building,Prince Albert,Saskatchewan,Rare surviving 19th-century town hall on Prairies,Un des rares h�tels de ville du XIXe si�cle qui subsist� encore dans les Prairies,53.203654,-105.75403
2004,Former Shawinigan Aluminum Smelting Complex,Ancienne Aluminerie de Shawinigan,1 Maple Street,<Null>,Shawinigan,Quebec,Oldest known extant aluminum smelting complex in North America,La plus vieille aluminerie existant encore en Am�rique du Nord,46.54013,-72.763733
594,Former Summerside Post Office,Ancien bureau de poste de Summerside,57 Summer Street,On wall of Post Office,Summerside,Prince Edward Island,"Early example of federal government presence, 1883-87","�difice ancien, symbole de la pr�sence f�d�rale au Canada (1883-1887)",46.3931,-63.791042
2076,Former Territorial Court House,Ancien Palais de Justice Territorial,Corner of Front and Turner Streets,<Null>,Dawson,Yukon Territory,"Substantial frame judicial building, 1900-01",Cet imposant �difice b�ti en 1900-1901,64.056309,-139.440577
1793,Former Union Bank Building and Annex,Ancien �difice de l'Union Bank of Canada et son annexe,500-504 Main Street,<Null>,Winnipeg,Manitoba,"First skyscraper in western Canada; speaks to key note of finance in expansion of the West, 1903-04",Premier gratte-ciel de l'Ouest du Canada; t�moigne du r�le des finances dans l'expansion de l'Ouest (1903-1904),49.898767,-97.139433
85,Former Vancouver Law Courts,Ancien palais de justice de Vancouver,800 Hornby Street,<Null>,Vancouver,British Columbia,"Imposing urban court house in Beaux-Arts style, 1907-11",Imposant palais de justice urbain de style Beaux-Arts (1907-1911),49.283333,-123.119667
108,Former Victoria Law Courts,Ancien palais de justice de Victoria,28 Bastion Square,Maritime Museum (The Old Court House),Victoria,British Columbia,"Earliest British Columbia court house, distinctive eclectic design, 1887-88",Premier palais de justice �difi� en Colombie-Britannique; architecture �clectique (1887-1888),48.42585,-123.369067
755,Fort � la Corne,Fort � la Corne,<Null>,"Memorial Park, Main Street and Dixon Road. Kinistino",Saskatchewan River Bank,Saskatchewan,"Most westerly of the French posts 1753; occupied by independent traders, the North West Company and, until 1932, the Hudson�s Bay Company",Emplacement de plusieurs postes de traite des fourrures (1753-1932); la Compagnie du Nord-Ouest,52.954468,-105.025263
47,Fort Alexandria,Fort Alexandria,"Cariboo Road, Highway 97",<Null>,Alexandria,British Columbia,"North West Company post, 1821-60s","Emplacement d'un poste de la Compagnie du Nord-Ouest, de 1821 jusque dans les ann�es 1860",52.562695,-122.46349
242,Fort Amherst,Fort Amherst,Southside Road,on the headland of the south side of the entrance to St. John's Harbour,St. John's,Newfoundland and Labrador,"1777 fortifications, guarded St. John's harbour",Emplacement des fortifications de 1777 dans le port de St. John's,47.563303,-52.680551
258,Fort Anne,Fort Anne,St. George Street,<Null>,Annapolis Royal,Nova Scotia,"1695-1708 fortifications; centre of changing social, political and military relations among the Mi'kmaq, the Acadians and the British","Fortifications construites entre 1695 et 1708; a eue dans l'�volution des relations sociales, politiques et militaires entre Micmacs, Acadiens et Britanniques",44.741533,-65.518724
6,Fort Assiniboine,Fort Assiniboine,Main Street,In front of the Legion,Fort Assiniboine,Alberta,1823 Hudson's Bay Company post,Emplacement d'un poste �tabli par la Compagnie de la Baie d'Hudson en 1823,54.333417,-114.774299
24,Fort Augustus and Fort Edmonton,Fort Augustus et Fort Edmonton,Lamoureux Drive approximately 5.4 km from its intersection with Hwy 15,On north side of river 5 km. north of Lamoureux,Lamoureux,Alberta,"Rival trading posts, 1795-1801; Hudson's Bay Company",Emplacement de postes de traite concurrents (1795-1801); la Compagnie de la Baie d'Hudson,53.738389,-113.197388
742,Fort Battleford,Fort Battleford,Central Ave. - PO Box 70,Mounted near entrance to NHS,Battleford,Saskatchewan,"North West Mounted Police headquarters, 1876",Quartier g�n�ral de la Police mont�e du Nord-Ouest (1876),52.725384,-108.297998
159,Fort Beaus�jour � Fort Cumberland,Fort Beaus�jour � fort Cumberland,<Null>,Mounted on building exterior front wall,Aulac,New Brunswick,Remnants of 1750-51 French fort; captured by British and New England troops in 1755,"Vestiges d'un fort fran�ais construit en 1750-1751; en 1755, il est tomb� aux mains des troupes britanniques et de Nouvelle-Angleterre",45.863618,-64.292126
13,Fort Calgary,Fort Calgary,750 9th Ave. S.E.,Fort Calgary Park,Calgary,Alberta,1875 North West Mounted Police post,Emplacement d'un poste de la Police mont�e du Nord-Ouest �tabli en 1875,51.044133,-114.046467
610,Fort Chambly,Fort Chambly,2 Richelieu Street,<Null>,Chambly,Quebec,Restored and stabilized 1709 stone fort; used continuously during the French and British regimes as an essential component of Canada's defence infrastructure,Fort en pierre construit en 1709; ouvrage restaur� et stabilis�; a �t� pendant toute la dur�e des r�gimes fran�ais et britannique un �l�ment essentiel de l'infrastructure de d�fense du Canada,45.449445,-73.276879
605,Fort Charlesbourg Royal,Fort Charlesbourg Royal,<Null>,<Null>,Cap-Rouge,Quebec,"First French colony in Canada, 1541-42",Premi�re colonie fran�aise au Canada (1541-1542),46.748089,-71.341823
818,Fort Charnisay,Fort Charnisay,NE corner of Market Place Street and Middle Street west,<Null>,Saint John,New Brunswick,Between 1645 and 1775 it was the site of several French and English forts protecting the mouth of the Saint John River,"Entre 1645 et 1775, plusieurs forts fran�ais et anglais destin�s � prot�ger l'embouchure de la rivi�re Saint-Jean se sont succ�d�s � cet endroit",45.261447,-66.074411
20,Fort Chipewyan,Fort Chipewyan,<Null>,"Monument Hill, near Fort Chipewyan�s Bicentennial Museum",Chipewyan Indian Reserve 201A,Alberta,"Major trading posts, 1800-present; Hudson's Bay Company","Emplacement d'importants postes de commerce, de 1800 � nos jours; la Compagnie de la Baie d'Hudson",58.649,-110.609
116,Fort Churchill,Fort Churchill,<Null>,"1931: plaque GPS (Lat: 58� 47' 13.3764"", Long: -94� 12' 5.1912"", NAD83)",Churchill,Manitoba,"Built by Samuel Hearne 1783, reached by rail in 1929; Hudson's Bay Company",Construit par Samuel Hearne en 1783; atteint par chemin de fer en 1929; la Compagnie de la Baie d'Hudson,58.736354,-94.246977
676,Fort Crevier,Fort Crevier,<Null>,226 Island Road / Main Street,Notre-Dame-de-Pierreville,Quebec,1687 French wooden fort,Emplacement d'un fort fran�ais en bois �rig� en 1687,46.104052,-72.878679
157,Fort Dauphin,Fort Dauphin,Edna Street and Armstrong Avenue,Beach Park,Winnipegosis,Manitoba,"One of La V�rendrye's posts, built 1741; North West Company","Un des postes �tablis par La V�rendrye, �rig� en 1741; la Compagnie du Nord-Ouest",51.655313,-99.923423
506,Fort Drummond,Fort Drummond,<Null>,near General Brock Monument at entrance to Children's wading pool,Queenston,Ontario,Redoubt and battery; built to defend the main portage road from Chippawa to Queenston during the War of 1812,Redoute et batterie ; construit pour d�fendre la route principale de portage de Chippawa � Queenston pendant la guerre de 1812,43.15925,-79.054467
964,Fort Dufferin,Fort Dufferin,"Highway 75, 3 miles north of Emerson","remains of Fort Dufferin, 3 miles north of Emerson",Emerson,Manitoba,Supported the assertion of Canada's sovereignty over Manitoba and the North-West Territories between 1872 and 1879,A servi � affirmer la souverainet� du Canada sur le Manitoba et les Territoires du Nord-Ouest entre 1872 et 1879,49.030682,-97.203119
18,Fort Dunvegan,Fort Dunvegan,<Null>,Historic Dunvegan Provincial Park,Dunvegan,Alberta,1805 North West Company post,Emplacement d'un poste �tabli par la Compagnie du Nord-Ouest en 1805,55.923523,-118.603808
19,Fort Edmonton III,Fort Edmonton III,"10,900 97th Avenue",near Provincial Legistature Buildings,Edmonton,Alberta,"After 1825, the most important depot in the trade system between Fort Garry and Fort Vancouver; site of 1831 Hudson's Bay Company post",Emplacement d'un poste �tabli par la Compagnie de la Baie d'Hudson en 1831,53.533984,-113.50642
323,Fort Edward,Fort Edward,Water Street,<Null>,Windsor,Nova Scotia,"Played a role in the struggle for predominance in North America, 1750-1812; oldest blockhouse in Canada, 1750","A jou� un r�le dans la lutte pour l'exercice de la supr�matie en Am�rique du Nord entre 1750 et 1812; le plus ancien blockhaus au Canada, 1750",44.996456,-64.134978
377,Fort Erie,Fort Erie,350 Lakeshore Road,At main gate of Fort Erie,Fort Erie,Ontario,"Americans attack Fort Erie Redoubts, War of 1812; rebuilt 1937-39 by Niagara Parks Commission",Reconstruit par la Commission des parcs du Niagara entre 1937-1939; guerre de 1812,42.893167,-78.923683
765,Fort Esp�rance,Fort Esp�rance,<Null>,On the bank of the Qu'Apelle River,Rocanville,Saskatchewan,Remains of 2 North West Company fur trade posts,Vestiges de deux postes de traite de la Compagnie du Nord-Ouest,50.492263,-101.577484
39,Fort Fork,Fort Fork,"River Lot 19, Shaftesbury Settlement",<Null>,Peace River,Alberta,"Starting point of Mackenzie's route to Pacific, 1793",Point de d�part de la route suivie par Mackenzie en 1793 pour atteindre le Pacifique,56.135633,-117.466818
398,Fort Frontenac,Fort Frontenac,1 Ontario Street,T�te du Pont Barracks,Kingston,Ontario,"For many years, the key to the West, the base of LaSalle's explorations and a French outpost against the Iroquois and English","A �t� pendant de nombreuses ann�es la porte de l'Ouest, la base des explorations de Cavelier de La Salle et un des postes avanc�s des Fran�ais contre Iroquois et Anglais",44.233622,-76.478549
142,Fort Garry Hotel,H�tel Fort Garry,222 Broadway Avenue,between main front doors,Winnipeg,Manitoba,Ch�teau style railway hotel built 1911-13,H�tel de soci�t� ferroviaire de style Ch�teau construit entre 1911 en 1913,49.888026,-97.136865
192,Fort Gaspareaux,Fort Gaspareaux,Fort Moncton Road,Stone cairn,Port Elgin,New Brunswick,Military ruins and cemetery of 1751 French fort,Ruines et cimeti�re militaires d'un fort fran�ais �tabli en 1751,46.043211,-64.070743
439,Fort George,Fort George,Queen's Parade Road,"Outside of fort, near pathway and visitor centre",Niagara-on-the-Lake,Ontario,"Captured by Americans May 1813, abandoned by Americans December 1813; reconstructed British fort from War of 1812",Fort britannique de la guerre de 1812; ouvrage reconstruit; guerre de 1812,43.251933,-79.063117
399,Fort Henry,Fort Henry,<Null>,Mounted on the outside wall to right of main entrance,Kingston,Ontario,British fort to defend Rideau Canal; completed 1836,Fort britannique destin� � d�fendre le canal Rideau; achev� en 1836,44.23097,-76.45968
56,Fort Hope,Fort Hope,corner of Wallace and Water Streets,Small park along Fraser River,Hope,British Columbia,"Hudson's Bay Company post, 1848-60",Emplacement d'un poste de la Compagnie de la Baie d'Hudson (1848-60),49.378517,-121.444267
203,Fort Howe,Fort Howe,<Null>,<Null>,Saint John,New Brunswick,Built 1777 to defend Saint John River from attack,Construit en 1777 pour d�fendre la rivi�re Saint John de l'attaque,45.27642,-66.072963
183,Fort Jemseg,Fort Jemseg,Main highway,<Null>,Lower Jemseg,New Brunswick,"1659 English post, captured by Dutch in 1674",Emplacement d'un poste �tabli par les Anglais en 1659 et pris par les Hollandais en 1674,45.784275,-66.098928
58,Fort Kamloops,Fort Kamloops,<Null>,Riverside Park,Kamloops,British Columbia,North West Company and Hudson's Bay Company  posts,Emplacement de postes �tablis par les Compagnies de la Baie d'Hudson et du Nord-Ouest,50.678799,-120.338379
127,Fort La Reine,Fort La Reine,130 Yellowquill Trail,across from Portage la Prairie Water Treatment Plant,Portage la Prairie,Manitoba,Most important of La V�rendrye's western posts; North West Company,Le plus important des postes �tablis dans l'Ouest par La V�rendrye; la Compagnie du Nord-Ouest,49.951083,-98.327183
204,Fort La Tour,Fort La Tour,<Null>,<Null>,Saint John,New Brunswick,"French fort, 1631","Emplacement d'un fort fran�ais, 1631",45.273011,-66.072207
66,Fort Langley,Fort Langley,23433 Mavis Avenue,"In front of Visitor Centre, right of main entrance",Langley,British Columbia,Early 19th-century Hudson's Bay Company post,Poste de la Compagnie de la Baie d'Hudson �tabli au d�but du XIXe si�cle,49.168833,-122.573067
638,Fort Laprairie,Fort Laprairie,�mile-Gamelin Street,Foch Square,Laprairie,Quebec,"French fort, 1687-1713","Emplacement d'un fort fran�ais, 1687-1713",45.421212,-73.496609
269,Fort Lawrence,Fort Lawrence,Fort Lawrence Road,<Null>,Fort Lawrence,Nova Scotia,Erected in 1750 by British troops for the defence of the isthmus of Chignecto and abandoned in 1755 after the capture of Fort Beaus�jour,"Fort anglais, 1750-1755",45.847286,-64.261052
627,Fort Lennox,Fort Lennox,1 61st Avenue,<Null>,Saint-Paul-de-l'�le-aux-Noix,Quebec,Outstanding example of early 19th-century fortifications; during the War of 1812 it protected an important naval base,"Exemple remarquable de fortifications datant du d�but du XIXe si�cle; qui permit de prot�ger une importante base navale, au cours de la guerre de 1812",45.120657,-73.267721
760,Fort Livingstone,Fort Livingstone,<Null>,<Null>,Pelly,Saskatchewan,Original headquarters of North West Mounted Police,Premier quartier g�n�ral de la Police mont�e du Nord-Ouest,51.903889,-101.959722
645,Fort Longueuil,Fort Longueuil,Chambly Road and Saint-Charles West,"On outside wall, east side of the main doors, to Church of St. Antoine de Longueuil",Longueuil,Quebec,"Stone fort built by French, 1685-90; an outpost against the Iroquois","Emplacement d'un fort en pierre construit par les Fran�ais, 1685-1690; un avant-poste contre l'Iroquois",45.54047,-73.508127
21,Fort Macleod,Fort Macleod,Haultain (2nd Ave.),Memorial Park - adjacent to the post office,Fort Macleod,Alberta,Important in the early history of the Northwest Mounted Police; 1876-78,Emplacement du quartier g�n�ral de la Police mont�e du Nord-Ouest de 1876 � 1878,49.738387,-113.386967
346,Fort Malden,Fort Malden,100 Laird Avenue South,<Null>,Amherstburg,Ontario,19th-century border fortification; War of 1812,Ouvrage de d�fense frontalier du XIXe si�cle; guerre de 1812,42.1079,-83.112417
67,Fort McLeod,Fort McLeod,<Null>,west bank of the Pack River,Mcleod Lake,British Columbia,North West Company post built in 1805,Emplacement d'un poste de la Compagnie du Nord-Ouest construit en 1805,54.992511,-123.039531
281,Fort McNab,Fort McNab,<Null>,Mcnab's Island,Halifax,Nova Scotia,Fort built in 1889 to defend Halifax Harbour,Fort construit en 1889 pour d�fendre le port de Halifax,44.60008,-63.51533
